tipo;situacao;data;hora;bairro;endereco;natureza;descricao;auto;moto;ciclom;ciclista;pedestre;onibus;caminhao;viatura;outros;vitimas;vitimasfatais
COM VÃTIMA;FINALIZADA;19/05/2017;20:28:00;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;19/05/2017;20:33:00;DOIS IRMÃƒOS;RUA SETE DE SETEMBRO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. S/V;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;20/05/2017;02:12:00;MADALENA;RUA JOSE OSORIO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO COM VÃTIMA;1;1;;;;;;;;2;
SEM VÃTIMA;FINALIZADA;20/05/2017;06:33:00;CAXANGÃ;AV CAXANGA;COLISÃƒO;COL.S/V SET.SUB;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;06:43:00;SANTANA;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;1;;;;;;;;0;
SEM VÃTIMA;CANCELADA;20/05/2017;07:48:00;VÃRZEA;RUA RIBEIRO PESSOA;COLISÃƒO;;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;07:49:00;PRADO;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;07:53:00;DERBY;RUA JOAQUIM NABUCO;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;20/05/2017;09:18:00;SÃƒO JOSÃ‰;AV DANTAS BARRETO;COLISÃƒO;SEM VÃTIMAS;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;10:16:00;BEBERIBE;AV BEBERIBE;COLISÃƒO;ONIBUS E AUTO  / VT 17 NO QTH;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;10:40:00;APIPUCOS;RUA DE APIPUCOS;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;11:10:00;FUNDÃƒO;RUA LAURENTINO TAVARES DE CARVALHO;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;11:10:00;BOA VIAGEM;AV DES JOSE NEVES;COLISÃƒO;COLISÃƒO SEM VÃTIMA;;1;;;;;;1;;0;
SEM VÃTIMA;CANCELADA;20/05/2017;11:35:00;PONTO DE PARADA;RUA MARQUES DE BAIPENDI;COLISÃƒO;SEM VÃTIMAS.;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;11:57:00;IMBIRIBEIRA;RUA ARQUITETO LUIZ NUNES;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;20/05/2017;12:44:00;CORDEIRO;AV CAXANGA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;13:20:00;AFOGADOS;RUA COSME VIANA;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;13:59:00;PINA;RUA CAPITAO REBELINHO;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;15:02:00;ILHA DO RETIRO;RUA SPORT CLUBE DO RECIFE;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;15:46:00;IMBIRIBEIRA;VIADUTO TANCREDO NEVES;COLISÃƒO;COLISAO ENTRE AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;20/05/2017;16:45:00;ESPINHEIRO;RUA DR BANDEIRA FILHO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;20/05/2017;17:08:00;BOA VIAGEM;RUA AMALIA BERNARDINO DE SOUZA;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;20/05/2017;17:15:00;CAJUEIRO;AV SEBASTIAO SALAZAR;COLISÃƒO;COM UMA VÃTIMA.;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;20/05/2017;18:33:00;BOA VIAGEM;RUA VISCONDE DE JEQUITINHONHA;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO DA PM;1;;;;;;;1;;0;
COM VÃTIMA;FINALIZADA;20/05/2017;20:25:00;BARRO;RUA EXP SEBASTIAO CLEMENTINO;COLISÃƒO COM CICLISTA;COLISAÃƒO ENTRE AUTO E CICLISTA C/V;1;;;1;;;;;;1;
COM VÃTIMA;FINALIZADA;20/05/2017;23:40:00;ENCRUZILHADA;AV NORTE;COLISÃƒO;AUTO E MOTO DO GTO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;21/05/2017;00:20:00;VASCO DA GAMA;RUA ALTO DO EUCALIPTO;COLISÃƒO;COLISÃƒO ENTRE AUTO E Ã”NIBUS S/V;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;21/05/2017;00:26:00;AFOGADOS;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO COM VÃTIMA;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;21/05/2017;00:26:00;BOA VISTA;RUA DA AURORA;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;05:05:00;BONGI;AV MANOEL GONCALVES DA LUZ;CHOQUE;CONDUTOR PERDEU O CONTROLE DE VEÃCULO E CHOCOU-SE CONTRA O MURO DA RESIDÃŠNCIA DO RECLAMANTE;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;06:55:00;TOTÃ“;AV LIBERDADE;CHOQUE;COL.S/V;;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;21/05/2017;09:13:00;;PTE AGAMENON MAGALHAES;;;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;10:45:00;BOA VIAGEM;RUA COPACABANA;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;12:32:00;BOA VIAGEM;AV DOM JOAO VI;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;21/05/2017;13:00:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;14:05:00;BOA VIAGEM;RUA JORGE DE LIMA;COLISÃƒO;PALIO X SIENA;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;21/05/2017;16:00:00;BRASÃLIA TEIMOSA;AV BRASILIA FORMOSA;COLISÃƒO COM CICLISTA;UMA BICICLETA E UMA MOTO;;1;;1;;;;;;1;
SEM VÃTIMA;FINALIZADA;21/05/2017;16:36:00;CORDEIRO;RUA ODETE MONTEIRO;COLISÃƒO;FORD K E MOTO OBS:: SINTOMA DE EMBRIAGUEZ;1;1;;;;;;;;0;
COM VÃTIMA;PENDENTE;21/05/2017;16:47:00;JARDIM SÃƒO PAULO;EST DO CURADO;COLISÃƒO;DUAS MOTOS;;2;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;21/05/2017;17:00:00;BRASÃLIA TEIMOSA;RUA DAGOBERTO PIRES;COLISÃƒO;CLASSIC E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;18:41:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;18:49:00;BAIRRO DO RECIFE;PTE BUARQUE DE MACEDO;COLISÃƒO;TRÃŠS AUTOS;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;18:55:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISÃƒO ENTRE ONIBUS E MOTO S/V;;1;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;20:02:00;ESTÃ‚NCIA;AV RECIFE;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;20:10:00;ILHA DO RETIRO;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;20:40:00;JARDIM SÃƒO PAULO;AV SAO PAULO;COLISÃƒO;DOIS AUTOS S/VITIMA - POSSÃVEL SITUAÃ‡ÃƒO DE EMBRIAGUEZ;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;21:04:00;BOA VIAGEM;AV ARMINDO MOURA;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;21:17:00;IPSEP;AV RECIFE;COLISÃƒO;COLISÃƒO ENTRE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;21:18:00;PINA;AV ANTONIO DE GOES;COLISÃƒO;PALIO X GOL  SUSPEITA DE EMBRIAGUEZ;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;21/05/2017;21:23:00;ÃGUA FRIA;RUA MANOEL SILVA;CHOQUE;CORSA E MURO;1;;;;;;;;1;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;01:15:00;AFOGADOS;RUA VINTE E UM DE ABRIL;CHOQUE;AUTO CHOCOU-SE EM UMA ÃRVORE S/V;1;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;22/05/2017;07:17:00;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;AUTO E MOTO  / LOCAL DESCARECTERIZADO / COM VITIMA;1;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;22/05/2017;07:30:00;ARRUDA;AV BEBERIBE;COLISÃƒO;COM UMA VITIMA,LOCAL DESCARACTERIZADO;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;22/05/2017;08:14:00;BOA VIAGEM;RUA MAMANGUAPE;COLISÃƒO;SEM VITIMAS;3;;;;;;;;;0;
COM VÃTIMA;CANCELADA;22/05/2017;08:29:00;SAN MARTIN;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;Ã”NIBUS X CIQUENTINHA - SEGUNDO ORIENTADORES O Ã”NIBUS SE EVADIU DO LUGAR;;;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;22/05/2017;09:31:00;MADALENA;RUA BENFICA;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;09:40:00;BOA VIAGEM;RUA DOS NAVEGANTES;QUEDA DE ÃRVORE;POSSÃVEL QUEDA DE ÃRVORE NO LOCAL;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;09:41:00;CAMPO GRANDE;EST DE BELEM;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;09:43:00;ILHA DO RETIRO;RUA SPORT CLUBE DO RECIFE;COLISÃƒO;COL.S/V SET. CD;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;09:47:00;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIS AUTOS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;11:03:00;ESPINHEIRO;AV CONS ROSA E SILVA;COLISÃƒO;COL.S/V;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;11:12:00;ILHA DO LEITE;RUA SENADOR JOSE HENRIQUE;COLISÃƒO;COL.S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;11:17:00;MADALENA;RUA JOSE OSORIO;COLISÃƒO;ONIBUS E AUTO  /  VT 14 NO QTH;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;22/05/2017;11:40:00;CASA FORTE;RUA DEZENOVE DE AGOSTO;COLISÃƒO;COL.C/V SET.CD GM EZEQUIEL VT 10;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;22/05/2017;12:02:00;GRAÃ‡AS;RUA JOAQUIM NABUCO;COLISÃƒO;SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;12:22:00;BOA VISTA;AV JOAO DE BARROS;COLISÃƒO;AUTO E ONIBUS DA CAXANGA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;12:27:00;CORDEIRO;AV GENERAL SAN MARTIN;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;13:12:00;IPUTINGA;RUA GASPAR PEREZ;COLISÃƒO;COLISAO ENTRE AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;13:16:00;ILHA DO RETIRO;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;AUTO E ONIBUS DA BORBOREMA;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;13:49:00;SANTO AMARO;PRC GENERAL ABREU E LIMA;CHOQUE;VEICULO SE CHOCOU CONTRA UM POSTE, E O POSTE ESTA CAIDO NA VIA, OBSTRUINDO A PASSAGEM;1;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;22/05/2017;13:53:00;BOA VISTA;RUA JOAO FERNANDES VIEIRA;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;22/05/2017;14:32:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISAO DE ONIBUS E TAXI S/V;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;22/05/2017;15:50:00;BOA VIAGEM;AV BOA VIAGEM;COLISÃƒO;COLISÃƒO COM  VITIMA;2;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;22/05/2017;16:02:00;TORRE;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;COLISAO ENTRE AUTO E CAMINHAO;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;16:30:00;SANTO AMARO;PTE DO LIMOEIRO;CHOQUE;BUBINA DO CAMINHAO DA CELPE, CAIU E BATEU EM UM AUTO QUE ESTAVA PARADO NO SINAL;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;16:38:00;NOVA DESCOBERTA;RUA LUIZ CESARIO DE MELO;COLISÃƒO;COLISAO DE AUTO E CAMINHAO S/V;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;17:34:00;CAMPO GRANDE;RUA FRANKLIN TAVORA;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;18:09:00;ESPINHEIRO;RUA DA HORA;;;;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;22/05/2017;18:21:00;BOA VIAGEM;RUA PADRE BERNADINO PESSOA;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. C/V;1;1;;;;;;;;1;
COM VÃTIMA;CANCELADA;22/05/2017;18:50:00;BOA VIAGEM;RUA ERNESTO DE PAULA SANTOS;COLISÃƒO COM CICLISTA;COLISAO ENTRE AUTO E CICLISTA;1;;;1;;;;;;1;
SEM VÃTIMA;CANCELADA;22/05/2017;19:20:00;SANTO AMARO;AV DR JAYME DA FONTE;COLISÃƒO;COLISÃƒO ENTRE AUTOS. S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;22/05/2017;19:53:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;;;;;;;;;;;1;
SEM VÃTIMA;CANCELADA;22/05/2017;20:30:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. S/V;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;22/05/2017;21:43:00;BOA VIAGEM;AV CONSELHEIRO AGUIAR;COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;22/05/2017;21:48:00;BOMBA DO HEMETÃ‰RIO;EST VELHA DE AGUA FRIA;COLISÃƒO;PRISMA KHP3304 - HONDA BROS KFN4924;;;;;;;;;;1;
SEM VÃTIMA;CANCELADA;22/05/2017;22:17:00;PRADO;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;COLISÃƒO ENTRE AUTOS. S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;07:55:00;TORRE;RUA MARCOS ANDRE;COLISÃƒO;COL.S/V;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;08:10:00;BOA VIAGEM;RUA DOS NAVEGANTES;COLISÃƒO;MOTO E AUTO;1;1;;;;;;;;0;
COM VÃTIMA;FINALIZADA;23/05/2017;08:23:00;SANTO AMARO;RUA FREI CASSIMIRO;COLISÃƒO;COL.C/V;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;23/05/2017;08:34:00;JARDIM SÃƒO PAULO;AV JOAO CABRAL DE MELO NETO;COLISÃƒO;COLISÃƒO SEM  VITIMAS;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;08:40:00;ROSARINHO;RUA PROFESSOR OTAVIO DE FREITAS;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;08:46:00;ENCRUZILHADA;RUA AMARO COUTINHO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;08:51:00;ILHA DO RETIRO;RUA JOAO ELISIO RAMOS;COLISÃƒO;COL.S/V,SET.AFOGADOS;1;1;;;;;;;;0;
COM VÃTIMA;CANCELADA;23/05/2017;08:53:00;CAMPO GRANDE;RUA BIANOR DE OLIVEIRA;COLISÃƒO;COM VITIMA,AGUARDANDO SAMU;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;23/05/2017;09:03:00;ESPINHEIRO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;COL.S/V SET.DERBY NA PISTA LOCAL;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;09:12:00;CORDEIRO;AV CAXANGA;COLISÃƒO;COLISÃƒO SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;09:31:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;SEM VITIMAS,CTTU NO LOCAL JOÃƒO E FÃBIA PONTO FIXO;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;09:55:00;AFOGADOS;RUA MOTOCOLOMBO;COLISÃƒO;VEÃCULO ESTACIONADO EM LOCAL PROIBIDO;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;23/05/2017;09:55:00;BOA VISTA;AV GOVERNADOR CARLOS DE LIMA CAVALCANTI;COLISÃƒO;COLISÃƒO AUTO E MO TO;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;23/05/2017;10:00:00;AFOGADOS;AV SUL;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;10:01:00;BOA VIAGEM;AV FERNANDO SIMOES BARBOSA;COLISÃƒO;COL.S/V.GM BANDEIRA JA NO LOCAL;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;10:09:00;CORDEIRO;RUA FIDELIS MOLITERNO;COLISÃƒO;COLISAÃ•  SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;10:17:00;TEJIPIÃ“;AV DR JOSE RUFINO;COLISÃƒO;COLISÃƒO  SEM  VITIMAS;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;10:40:00;AFOGADOS;PTE DO MOTOCOLOMBO;COLISÃƒO;AUTO E MOTO;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;10:54:00;SANTO AMARO;RUA TREZE DE MAIO;;;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;11:31:00;MADALENA;EST DOS REMEDIOS;COLISÃƒO;TAXI  E ONIBUS;1;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;11:49:00;SANTO ANTÃ”NIO;RUA FLORIANO PEIXOTO;COLISÃƒO;SEM VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;12:08:00;BOA VIAGEM;AVENIDA CELSO FURTADO (VIA MANGUE);COLISÃƒO;DOIS CARROS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;13:12:00;DERBY;RUA DR SEVERINO PINHEIRO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;13:39:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;13:51:00;IPSEP;AV RECIFE;COLISÃƒO;SEM VITIMAS;3;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;14:40:00;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISÃƒO SEM VITIMAS,COM VEICULO DO EXERCITO;1;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;14:56:00;MADALENA;RUA BENFICA;COLISÃƒO;COLISAO DE ONIBUS E CAMINHÃƒO S/V;;;;;;1;1;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;15:02:00;PINA;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;15:21:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;CARRO E CAMILHAO;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;15:25:00;BOA VIAGEM;AV ENGENHEIRO DOMINGOS FERREIRA;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;15:32:00;VÃRZEA;RUA GENERAL POLIDORO;COLISÃƒO;COLISAO DE ONIBUS E AUTO S/V;1;;;;;1;;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;15:30:00;BOA VISTA;RUA DOM BOSCO;COLISÃƒO;COLISÃƒO SEM VÃTIMA;1;1;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;15:40:00;ALTO JOSÃ‰ BONIFÃCIO;RUA CORREGO DO EUCLIDES;COLISÃƒO;COLISÃƒO SEM VÃTIMA;2;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;15:56:00;ÃGUA FRIA;RUA ALEGRE;COLISÃƒO;COLISAO DE CAMINHAO DO LIXO E AUTO S/V;1;;;;;;1;;;0;
SEM VÃTIMA;CANCELADA;23/05/2017;16:15:00;IPSEP;RUA ITANAGE;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;16:54:00;PRADO;AV ENGENHEIRO ABDIAS DE CARVALHO;COLISÃƒO;COLISAO DE TRES AUTOS S/V;3;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;23/05/2017;17:11:00;MADALENA;RUA JOSE OSORIO;COLISÃƒO;COLISÃƒO COM VITIMA;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;23/05/2017;17:13:00;SANTO ANTÃ”NIO;C SANTA RITA;COLISÃƒO;COLISAO DE DOIS AUTOS S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;23/05/2017;18:24:00;SANTO AMARO;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;DOIS AUTO E UMA MOTO;2;1;;;;;;;;1;
COM VÃTIMA;FINALIZADA;23/05/2017;18:31:00;POÃ‡O DA PANELA;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. C/V;1;1;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;23/05/2017;18:50:00;DERBY;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;SB ESP JOAO ALVES E RONALDO NO LOCAL DA COLISAO;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;20:14:00;BOA VIAGEM;AV DOM JOAO VI;COLISÃƒO;COLISÃƒO ENTRE AUTOS. S/V;2;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;23/05/2017;20:43:00;CASA FORTE;AV DEZESSETE DE AGOSTO;COLISÃƒO;COLISÃƒO ENTRE AUTO E MOTO. C/V;1;1;;;;;;;;1;
SEM VÃTIMA;CANCELADA;23/05/2017;21:12:00;IPSEP;AV RECIFE;COLISÃƒO;CARRETA E VOYAGE;1;;;;;;1;;;0;
SEM VÃTIMA;FINALIZADA;23/05/2017;22:17:00;DERBY;PRC DO DERBY;COLISÃƒO;ONIBUS MOBIBRASIL E AUTO;1;;;;;1;;;;0;
COM VÃTIMA;FINALIZADA;23/05/2017;22:40:00;IMBIRIBEIRA;AV MARECHAL MASCARENHAS DE MORAES;COLISÃƒO;COLISÃƒO ENTRE MOTOS. C/V;;2;;;;;;;;1;
COM VÃTIMA;FINALIZADA;23/05/2017;23:59:00;BOA VIAGEM;RUA DEZ DE JULHO;COLISÃƒO;COLISÃƒO ENTRE ONIBUS E MOTO C/V;;1;;;;1;;;;1;
SEM VÃTIMA;FINALIZADA;24/05/2017;04:54:00;JORDÃƒO;AV MARIA IRENE;CHOQUE;CONDUTOR PERDEU O CONTROLE DO VEÃCULO E CHOCOU-SE CONTRA A CASA DA RECLAMANTE;;;;;;1;;;;0;
SEM VÃTIMA;FINALIZADA;24/05/2017;07:03:00;MADALENA;AV CAXANGA;COLISÃƒO;SEM VÃTIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;24/05/2017;07:10:00;BONGI;EST DO BONGI;COLISÃƒO;COLISÃƒO SEM  VITIMAS;2;;;;;;;;;0;
SEM VÃTIMA;FINALIZADA;24/05/2017;07:54:00;IPSEP;AV RECIFE;COLISÃƒO;COLISÃƒO SEM VÃTIMAS;;;;;;;;;;0;
COM VÃTIMA;FINALIZADA;24/05/2017;07:55:00;IPSEP;AV RECIFE;ACID. DE PERCURSO;MOTOCICLISTA ESCORREGOU E ESTÃ CAÃDO NA VIA AGUARDANDO SAMU;;;;;;;;;;1;
SEM VÃTIMA;FINALIZADA;24/05/2017;08:07:00;BOA VISTA;AV GOVERNADOR AGAMENON MAGALHAES;COLISÃƒO;;1;;;;;1;;;;0;
